# sample group , sample name      , sample Type , MC/DATA , isSignal , xsec[fb] , input file
Dummy                    , Dummy                    , SIGNAL , MC , false , 1000000  , /home/yhshin/workspace/EmJetHistoMaker/inputs/Dummy.txt
QCD                      , QCD_HT500to700           , QCD    , MC , false , 32100000 , /home/yhshin/workspace/EmJetHistoMaker/inputs/20170823_updated/QCD_HT500to700.txt
QCD                      , QCD_HT700to1000          , QCD    , MC , false ,  6831000 , /home/yhshin/workspace/EmJetHistoMaker/inputs/20170823_updated/QCD_HT700to1000_all.txt
QCD                      , QCD_HT1000to1500         , QCD    , MC , false ,  1207000 , /home/yhshin/workspace/EmJetHistoMaker/inputs/20170823_updated/QCD_HT1000to1500_all.txt
QCD                      , QCD_HT1500to2000         , QCD    , MC , false ,   119900 , /home/yhshin/workspace/EmJetHistoMaker/inputs/20170823_updated/QCD_HT1500to2000_all.txt
QCD                      , QCD_HT2000toInf          , QCD    , MC , false ,    25240 , /home/yhshin/workspace/EmJetHistoMaker/inputs/20170823_updated/QCD_HT2000toInf_all.txt
mass_pi_d_2_tau_pi_d_100 , mass_pi_d_2_tau_pi_d_100 , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/mass_pi_d_2_tau_pi_d_100_20170304.txt
mass_pi_d_2_tau_pi_d_150 , mass_pi_d_2_tau_pi_d_150 , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/mass_pi_d_2_tau_pi_d_150_20170304.txt
mass_pi_d_2_tau_pi_d_1   , mass_pi_d_2_tau_pi_d_1   , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/mass_pi_d_2_tau_pi_d_1_20170304.txt
mass_pi_d_2_tau_pi_d_25  , mass_pi_d_2_tau_pi_d_25  , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/mass_pi_d_2_tau_pi_d_25_20170304.txt
mass_pi_d_2_tau_pi_d_5   , mass_pi_d_2_tau_pi_d_5   , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/mass_pi_d_2_tau_pi_d_5_20170304.txt
mass_pi_d_2_tau_pi_d_60  , mass_pi_d_2_tau_pi_d_60  , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/mass_pi_d_2_tau_pi_d_60_20170304.txt
mass_pi_d_5_tau_pi_d_100 , mass_pi_d_5_tau_pi_d_100 , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/mass_pi_d_5_tau_pi_d_100_20170304.txt
mass_pi_d_5_tau_pi_d_150 , mass_pi_d_5_tau_pi_d_150 , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/mass_pi_d_5_tau_pi_d_150_20170304.txt
mass_pi_d_5_tau_pi_d_1   , mass_pi_d_5_tau_pi_d_1   , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/mass_pi_d_5_tau_pi_d_1_20170304.txt
mass_pi_d_5_tau_pi_d_25  , mass_pi_d_5_tau_pi_d_25  , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/mass_pi_d_5_tau_pi_d_25_20170304.txt
mass_pi_d_5_tau_pi_d_5   , mass_pi_d_5_tau_pi_d_5   , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/mass_pi_d_5_tau_pi_d_5_20170304.txt
mass_pi_d_5_tau_pi_d_60  , mass_pi_d_5_tau_pi_d_60  , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/mass_pi_d_5_tau_pi_d_60_20170304.txt
ModelA                   , ModelA                   , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/ModelA_20170426.txt
ModelB                   , ModelB                   , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/ModelB_20170426.txt
Top            , TTbar            , WJet        , MC      , true     , 0.83176  , /home/yhshin/workspace/EmJetHistoMaker/inputs/TTbar_abelloni.txt
WJetMC         , WJetMC           , WJet        , MC      , false    , 60.78    , /home/yhshin/workspace/EmJetHistoMaker/inputs/WJetMC_yhshin.txt
WJetSkim       , WJetSkimMuon     , WJet        , DATA    , false    ,        1 , /home/yhshin/workspace/EmJetHistoMaker/inputs/WJetSkimMuon_yhshin.txt
JetHT_B3       , JetHT_B3         , SIGNAL      , DATA    , false    ,        1 , /home/yhshin/workspace/EmJetHistoMaker/inputs/20171103_data/JetHT_B3.txt
JetHT_C1       , JetHT_C1         , SIGNAL      , DATA    , false    ,        1 , /home/yhshin/workspace/EmJetHistoMaker/inputs/20171103_data/JetHT_C1.txt
JetHT_D1       , JetHT_D1         , SIGNAL      , DATA    , false    ,        1 , /home/yhshin/workspace/EmJetHistoMaker/inputs/20171103_data/JetHT_D1.txt
JetHT_E1       , JetHT_E1         , SIGNAL      , DATA    , false    ,        1 , /home/yhshin/workspace/EmJetHistoMaker/inputs/20171103_data/JetHT_E1.txt
JetHT_F1       , JetHT_F1         , SIGNAL      , DATA    , false    ,        1 , /home/yhshin/workspace/EmJetHistoMaker/inputs/20171103_data/JetHT_F1.txt
JetHT_G1       , JetHT_G1         , SIGNAL      , DATA    , false    ,        1 , /home/yhshin/workspace/EmJetHistoMaker/inputs/20171103_data/JetHT_G1.txt
JetHT_H2       , JetHT_H2         , SIGNAL      , DATA    , false    ,        1 , /home/yhshin/workspace/EmJetHistoMaker/inputs/20171103_data/JetHT_H2.txt
JetHT_H3       , JetHT_H3         , SIGNAL      , DATA    , false    ,        1 , /home/yhshin/workspace/EmJetHistoMaker/inputs/20171103_data/JetHT_H3.txt
# mass_X_d_1000_mass_pi_d_2_tau_pi_d_5 , mass_X_d_1000_mass_pi_d_2_tau_pi_d_5 , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/20171002_signal/mass_X_d_1000_mass_pi_d_2_tau_pi_d_5.txt
# mass_X_d_1000_mass_pi_d_2_tau_pi_d_150 , mass_X_d_1000_mass_pi_d_2_tau_pi_d_150 , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/20171002_signal/mass_X_d_1000_mass_pi_d_2_tau_pi_d_150.txt
# mass_X_d_2000_mass_pi_d_2_tau_pi_d_150 , mass_X_d_2000_mass_pi_d_2_tau_pi_d_150 , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/20171002_signal/mass_X_d_2000_mass_pi_d_2_tau_pi_d_150.txt
# mass_X_d_600_mass_pi_d_2_tau_pi_d_150 , mass_X_d_600_mass_pi_d_2_tau_pi_d_150 , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/20171002_signal/mass_X_d_600_mass_pi_d_2_tau_pi_d_150.txt
mass_X_d_1000_mass_pi_d_10_tau_pi_d_0p001 , mass_X_d_1000_mass_pi_d_10_tau_pi_d_0p001 , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/20171002_signal/mass_X_d_1000_mass_pi_d_10_tau_pi_d_0p001.txt
mass_X_d_1000_mass_pi_d_10_tau_pi_d_0p1 , mass_X_d_1000_mass_pi_d_10_tau_pi_d_0p1 , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/20171002_signal/mass_X_d_1000_mass_pi_d_10_tau_pi_d_0p1.txt
mass_X_d_1000_mass_pi_d_10_tau_pi_d_1 , mass_X_d_1000_mass_pi_d_10_tau_pi_d_1 , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/20171002_signal/mass_X_d_1000_mass_pi_d_10_tau_pi_d_1.txt
mass_X_d_1000_mass_pi_d_10_tau_pi_d_100 , mass_X_d_1000_mass_pi_d_10_tau_pi_d_100 , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/20171002_signal/mass_X_d_1000_mass_pi_d_10_tau_pi_d_100.txt
mass_X_d_1000_mass_pi_d_10_tau_pi_d_150 , mass_X_d_1000_mass_pi_d_10_tau_pi_d_150 , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/20171002_signal/mass_X_d_1000_mass_pi_d_10_tau_pi_d_150.txt
